CLAIM TYPE,ARRIVAL DATE,AMOUNT
Normal claim,04-06-2024 14:30,110
Normal claim,10-06-2024 11:26,820
Normal claim,04-06-2024 14:30,5270
Normal claim,04-06-2024 14:29,110
Normal claim,04-06-2024 14:26,2900
Normal claim,10-06-2024 11:30,110
Normal claim,04-06-2024 14:27,2420
Normal claim,10-06-2024 11:51,600
Normal claim,10-06-2024 11:46,450
Normal claim,10-06-2024 11:47,880
Normal claim,10-06-2024 11:50,1500
Normal claim,04-06-2024 14:28,2080
Normal claim,04-06-2024 14:32,110
Normal claim,16-06-2024 22:43,2167
Normal claim,10-06-2024 11:21,750
Normal claim,11-06-2024 15:26,6596
Normal claim,10-06-2024 12:06,517.91
Normal claim,11-06-2024 12:25,17901
Normal claim,10-06-2024 11:47,900
Normal claim,16-06-2024 17:08,2230
Normal claim,15-06-2024 12:33,800
Normal claim,16-06-2024 13:32,1160
Normal claim,11-06-2024 14:24,110
Normal claim,11-06-2024 17:17,550
Normal claim,18-06-2024 20:27,1600
Normal claim,10-06-2024 11:20,11995
Normal claim,10-06-2024 11:47,710
Normal claim,10-06-2024 11:22,2360
Normal claim,10-06-2024 11:49,15740
Normal claim,13-06-2024 12:23,830
Normal claim,10-06-2024 11:21,800
Normal claim,12-06-2024 07:29,560
Normal claim,12-06-2024 13:56,740
Normal claim,10-06-2024 11:49,2720
Normal claim,10-06-2024 11:21,1530
Normal claim,14-06-2024 11:38,1850
Normal claim,14-06-2024 13:57,2300
Normal claim,15-06-2024 17:51,970
Normal claim,15-06-2024 21:27,1730
Normal claim,11-06-2024 10:58,1880
Normal claim,10-06-2024 11:20,3060
Normal claim,18-06-2024 10:54,2640
Normal claim,14-06-2024 16:11,860
Normal claim,17-06-2024 17:14,1910
Normal claim,04-06-2024 14:32,820
Normal claim,10-06-2024 11:25,700
Normal claim,10-06-2024 11:20,3310
Normal claim,10-06-2024 11:22,2520
Normal claim,15-06-2024 11:18,1300
Normal claim,10-06-2024 11:20,810
Normal claim,16-06-2024 12:44,999
Normal claim,10-06-2024 11:47,910
Normal claim,18-06-2024 10:32,99
Normal claim,11-06-2024 07:56,3630
Normal claim,15-06-2024 14:38,110
Normal claim,10-06-2024 11:47,580
Normal claim,15-06-2024 14:34,110
Normal claim,15-06-2024 14:38,2150
Normal claim,12-06-2024 15:51,1320
Normal claim,13-06-2024 11:21,690
Normal claim,18-06-2024 14:02,5196
Normal claim,18-06-2024 11:39,21837
Normal claim,15-06-2024 11:10,2029.5
Normal claim,10-06-2024 11:22,110
Normal claim,16-06-2024 14:24,950
Normal claim,17-06-2024 12:39,2326
Normal claim,10-06-2024 11:20,1520
Normal claim,11-06-2024 11:48,290
Normal claim,04-06-2024 14:27,400
Normal claim,10-06-2024 11:21,2090
Normal claim,04-06-2024 14:30,1820
Normal claim,10-06-2024 11:49,1250
Normal claim,11-06-2024 16:57,1150
Normal claim,10-06-2024 11:49,2350
Normal claim,18-06-2024 14:36,1710
Normal claim,10-06-2024 11:50,4690
Normal claim,10-06-2024 11:48,350
Normal claim,10-06-2024 11:30,590
Normal claim,10-06-2024 11:20,1240
Normal claim,11-06-2024 17:15,850
Normal claim,10-06-2024 11:21,1530
Normal claim,11-06-2024 07:56,920
Normal claim,10-06-2024 11:21,2140
Normal claim,10-06-2024 11:51,8095
Normal claim,11-06-2024 21:43,2300
Normal claim,10-06-2024 11:49,110
Normal claim,10-06-2024 11:48,10194
Normal claim,10-06-2024 11:50,710
Normal claim,18-06-2024 17:36,750
Normal claim,11-06-2024 14:20,3050
Normal claim,10-06-2024 11:47,1550
Normal claim,10-06-2024 11:48,765
Normal claim,10-06-2024 11:21,1465
Normal claim,12-06-2024 20:24,3953
Normal claim,17-06-2024 17:10,1590
Normal claim,10-06-2024 11:20,2915
Normal claim,15-06-2024 13:12,6090
Normal claim,13-06-2024 12:49,1250
Normal claim,17-06-2024 13:58,2450
Normal claim,12-06-2024 17:52,1350
Normal claim,10-06-2024 11:47,1990
Normal claim,17-06-2024 23:31,690
Normal claim,15-06-2024 14:16,110
Normal claim,10-06-2024 11:21,3270
Normal claim,10-06-2024 11:21,1090
Normal claim,13-06-2024 18:25,6740
Normal claim,10-06-2024 11:21,2277
Normal claim,13-06-2024 18:32,1490
Normal claim,10-06-2024 11:20,9314
Normal claim,19-06-2024 21:31,520
Normal claim,13-06-2024 17:52,815
Normal claim,04-06-2024 14:28,110
Normal claim,10-06-2024 16:39,2580
Normal claim,10-06-2024 16:39,4252
